District,Category ,Year,Total Enrollment,#Grade 9,#Grade 10,#Grade 11,#Grade 12,#Female,%Female,#Male,%Male,#Asian,%Asian,#Black,%Black,#Hispanic,%Hispanic,#Other,% Other,#White,% White,#ELL Spanish,% ELL Chinese,#ELL Chinese,% ELL Chinese2,#ELL Bengali,% ELL Bengali,#ELL Arabic,%ELL Arabic,#ELL Haitian Creole,%ELL Haitian Creole,#ELL French,%ELL French,#ELL Russian,%ELL Korean,#ELL Korean,%ELL Korean3,#ELL Urdu,%ELL Urdu,#ELL Other,%ELL Other,ELA #Test Takers,ELA #Level 1,ELA %Level 1,ELA #Level 2,ELA %Level 2,ELA #Level 3,ELA %Level 3,ELA #Level 4,ELA %Level 4,ELA #L3+L4,ELA %L3+L4,MATH #Test Takers,MATH #Level 1,MATH %Level 1,MATH #Level 2,MATH %Level 2,MATH #Level 3,MATH %Level 3,MATH #Level 4,MATH %Level 4,MATH #L3+L4,MATH %L3 + L4
1,All Students,2015-16,3363,660,974,862,867,1717,0.5105560511448112,1646,0.4894439488551888,874,0.2598870056497175,715,0.21260779066309843,1205,0.3583110318168302,58,0.017246506095747845,511,0.151947665774606,,,,,,,,,,,,,,,,,,,,,528,63,0.11931818181818182,180,0.3409090909090909,184,0.3484848484848485,101,0.19128787878787878,285,0.5397727272727273,363,78,0.21487603305785125,131,0.3608815426997245,80,0.22038567493112948,74,0.20385674931129477,154,0.42424242424242425
1,English Language Learners,2015-16,477,31,195,149,102,201,0.42138364779874216,276,0.5786163522012578,310,0.649895178197065,17,0.03563941299790356,145,0.3039832285115304,s,s,s,s,147,0.6142557651991615,293,0.6142557651991615,10,0.020964360587002098,s,s,s,s,6,0.012578616352201259,s,s,s,s,s,s,15,0.031446540880503145,19,15,0.7894736842105263,s,s,s,s,s,s,s,s,20,12,0.6,s,s,s,s,s,s,s,s
1,Enrolled over the Counter,2015-16,628,45,330,154,99,335,0.5334394904458599,293,0.46656050955414013,161,0.25636942675159236,154,0.24522292993630573,272,0.43312101910828027,7,0.011146496815286623,34,0.054140127388535034,,,,,,,,,,,,,,,,,,,,,9,s,s,s,s,s,s,s,s,s,s,8,s,s,s,s,s,s,s,s,s,s
1,Poverty,2015-16,2390,443,720,625,602,1198,0.501255230125523,1192,0.49874476987447697,735,0.3075313807531381,540,0.22594142259414227,972,0.4066945606694561,26,0.010878661087866108,117,0.04895397489539749,,,,,,,,,,,,,,,,,,,,,358,57,0.15921787709497207,155,0.4329608938547486,106,0.29608938547486036,40,0.111731843575419,146,0.40782122905027934,289,69,0.23875432525951557,118,0.4083044982698962,53,0.18339100346020762,49,0.1695501730103806,102,0.35294117647058826
1,Reside in temporary housing,2015-16,250,33,91,68,58,134,0.536,116,0.464,72,0.288,78,0.312,90,0.36,s,s,s,s,,,,,,,,,,,,,,,,,,,,,24,7,0.2916666666666667,12,0.5,s,s,s,s,s,s,22,9,0.4090909090909091,6,0.2727272727272727,s,s,s,s,7,0.3181818181818182
1,Students with Disabilities,2015-16,421,109,118,104,90,145,0.34441805225653205,276,0.6555819477434679,38,0.09026128266033254,122,0.28978622327790976,228,0.5415676959619953,s,s,s,s,,,,,,,,,,,,,,,,,,,,,71,29,0.4084507042253521,35,0.49295774647887325,s,s,s,s,7,0.09859154929577464,65,36,0.5538461538461539,21,0.3230769230769231,s,s,s,s,8,0.12307692307692308
2,All Students,2015-16,36253,9971,9765,8239,8278,19930,0.5497476070945853,16323,0.45025239290541474,6468,0.17841282100791658,8196,0.22607784183377927,16365,0.45141091771715447,1019,0.028108018646732683,4205,0.11599040079441701,,,,,,,,,,,,,,,,,,,,,7522,1716,0.228130816272268,2859,0.38008508375432065,1941,0.25804307365062484,1006,0.1337410263227865,2947,0.39178409997341135,6216,2270,0.36518661518661516,2358,0.37934362934362936,995,0.16007078507078507,593,0.0953989703989704,1588,0.2554697554697555
2,English Language Learners,2015-16,3183,1095,1065,631,392,1404,0.4410933081998115,1779,0.5589066918001885,614,0.19289978008168396,365,0.11467169337103361,1999,0.628023876845743,25,0.007854225573358466,180,0.05655042412818096,2005,0.12378259503612944,394,0.12378259503612944,84,0.02639019792648445,163,0.0512095507382972,50,0.015708451146716932,186,0.058435438265786996,29,9.42507068803016E-4,s,s,s,s,256,0.0804272698711907,584,468,0.8013698630136986,116,0.19863013698630136,s,s,s,s,s,s,639,437,0.6838810641627543,161,0.2519561815336463,26,0.0406885758998435,15,0.023474178403755867,41,0.06416275430359937
2,Enrolled over the Counter,2015-16,2716,689,802,607,618,1394,0.5132547864506627,1322,0.48674521354933725,327,0.12039764359351988,793,0.2919734904270987,1223,0.45029455081001474,42,0.015463917525773196,331,0.12187039764359352,,,,,,,,,,,,,,,,,,,,,60,26,0.43333333333333335,18,0.3,s,s,s,s,16,0.26666666666666666,54,31,0.5740740740740741,18,0.3333333333333333,s,s,s,s,s,s
2,Poverty,2015-16,26050,7541,7075,5734,5700,14628,0.5615355086372361,11422,0.43846449136276394,4508,0.1730518234165067,6267,0.24057581573896353,13439,0.5158925143953935,515,0.019769673704414587,1321,0.05071017274472169,,,,,,,,,,,,,,,,,,,,,5671,1526,0.2690883442073708,2328,0.4105096102980074,1315,0.23188150238053254,502,0.08852054311408923,1817,0.32040204549462176,4957,1948,0.3929796247730482,1909,0.38511196288077465,708,0.1428283235828122,392,0.07908008876336493,1100,0.22190841234617711
2,Reside in temporary housing,2015-16,2490,840,722,487,441,1343,0.5393574297188755,1147,0.4606425702811245,384,0.15421686746987953,664,0.26666666666666666,1293,0.519277108433735,27,0.010843373493975903,122,0.04899598393574297,,,,,,,,,,,,,,,,,,,,,559,219,0.39177101967799643,229,0.40966010733452596,89,0.1592128801431127,22,0.03935599284436494,111,0.19856887298747763,541,274,0.5064695009242144,180,0.33271719038817005,47,0.08687615526802218,40,0.07393715341959335,87,0.16081330868761554
